Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
drwxr-xr-x 0/0                    1039 2007-06-13 15:59 squashfs-root/bin
-rwxr-xr-x 0/0                    3248 2007-02-21 18:48 squashfs-root/bin/arch
lrwxrwxrwx 0/0                       4 2007-06-13 15:41 squashfs-root/bin/ash -> dash
-rwxr-xr-x 0/0                  677184 2006-12-11 22:20 squashfs-root/bin/bash
-rwxr-xr-x 0/0                   25304 2006-08-25 19:20 squashfs-root/bin/bunzip2
-rwxr-xr-x 0/0                   25304 2006-08-25 19:20 squashfs-root/bin/bzcat
-rwxr-xr-x 0/0                    2105 2006-08-25 19:20 squashfs-root/bin/bzcmp
-rwxr-xr-x 0/0                    2105 2006-08-25 19:20 squashfs-root/bin/bzdiff
-rwxr-xr-x 0/0                    3642 2006-08-25 19:20 squashfs-root/bin/bzegrep
-rwxr-xr-x 0/0                    4878 2006-08-25 19:20 squashfs-root/bin/bzexe
-rwxr-xr-x 0/0                    3642 2006-08-25 19:20 squashfs-root/bin/bzfgrep
-rwxr-xr-x 0/0                    3642 2006-08-25 19:20 squashfs-root/bin/bzgrep
-rwxr-xr-x 0/0                   25304 2006-08-25 19:20 squashfs-root/bin/bzip2
-rwxr-xr-x 0/0                    8308 2006-08-25 19:20 squashfs-root/bin/bzip2recover
-rwxr-xr-x 0/0                    1297 2006-08-25 19:20 squashfs-root/bin/bzless
-rwxr-xr-x 0/0                    1297 2006-08-25 19:20 squashfs-root/bin/bzmore
-rwxr-xr-x 0/0                   17156 2007-01-30 19:51 squashfs-root/bin/cat
-rwxr-xr-x 0/0                   33396 2007-01-30 19:51 squashfs-root/bin/chgrp
-rwxr-xr-x 0/0                   30384 2007-01-30 19:51 squashfs-root/bin/chmod
-rwxr-xr-x 0/0                   35356 2007-01-30 19:51 squashfs-root/bin/chown
-rwxr-xr-x 0/0                   56412 2007-01-30 19:51 squashfs-root/bin/cp
