Parallel unsquashfs: Using 8 processors
636 inodes (1426 blocks) to write

drwxr-xr-x 0/0                   11111 2010-08-02 13:04 squashfs-root
-rwxr-xr-x 0/0                     105 2010-06-25 06:56 squashfs-root/2to3
-r-xr-xr-x 0/0                      37 2010-06-25 20:37 squashfs-root/7za
-rwxr-xr-x 0/0                   11856 2010-08-02 12:49 squashfs-root/Esetroot
-rwxr-xr-x 0/0                  151532 2010-08-02 12:49 squashfs-root/Terminal
-rwxr-xr-x 0/0                  503140 2010-08-02 12:44 squashfs-root/Thunar
lrwxrwxrwx 0/0                       4 2010-08-02 13:04 squashfs-root/X -> Xorg
-rwsr-sr-x 0/0                 1379440 2010-08-02 12:42 squashfs-root/Xfbdev
-rwxr-xr-x 0/0                 1371960 2010-08-02 12:42 squashfs-root/Xnest
-rwsr-xr-x 0/0                 1634276 2010-08-02 12:42 squashfs-root/Xorg
-rwxr-xr-x 0/0                 1577200 2010-08-02 12:42 squashfs-root/Xvfb
-rwxr-xr-x 0/0                 1368636 2010-08-02 12:52 squashfs-root/Xvnc
-rwxr-xr-x 0/0                  102344 2010-08-02 12:35 squashfs-root/a2p
-rwxr-xr-x 0/0                    4436 2010-08-02 12:49 squashfs-root/abiword
-rwxr-xr-x 0/0                   12508 2010-08-02 12:47 squashfs-root/aconnect
-rwxr-xr-x 0/0                   51560 2010-08-02 12:47 squashfs-root/alsamixer
-rwxr-xr-x 0/0                   13312 2010-08-02 12:47 squashfs-root/amidi
-rwxr-xr-x 0/0                   43592 2010-08-02 12:47 squashfs-root/amixer
-rwxr-xr-x 0/0                   55672 2010-08-02 12:47 squashfs-root/aplay
-rwxr-xr-x 0/0                   14560 2010-08-02 12:47 squashfs-root/aplaymidi
lrwxrwxrwx 0/0                       5 2010-08-02 13:04 squashfs-root/arecord -> aplay
-rwxr-xr-x 0/0                   18216 2010-08-02 12:47 squashfs-root/arecordmidi
-rwxr-xr-x 0/0                   11392 2010-08-02 12:47 squashfs-root/aseqdump
-rwxr-xr-x 0/0                   12272 2010-08-02 12:47 squashfs-root/aseqnet
-rwxr-xr-x 0/0                   25260 2010-08-02 12:47 squashfs-root/aserver
-rwxr-xr-x 0/0                  863148 2010-08-02 12:53 squashfs-root/assistant
-rwxr-xr-x 0/0                  476360 2010-08-02 12:53 squashfs-root/assistant_adp
-rwxr-xr-x 0/0                   23670 2010-06-24 19:37 squashfs-root/autopoint
-rwxr-xr-x 0/0                    1572 2010-07-26 09:05 squashfs-root/avfrontend-clamav.sh
-rwxr-xr-x 0/0                     824 2010-07-26 09:05 squashfs-root/avfrontend-kaspersky.sh
lrwxrwxrwx 0/0                       4 2010-08-02 13:04 squashfs-root/awk -> gawk
