Parallel unsquashfs: Using 8 processors
213 inodes (219 blocks) to write

drwxr-xr-x 0/0                    2861 2010-08-02 13:10 squashfs-root
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/[ -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/[[ -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/addgroup -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/adduser -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/ar -> /static/bin/busybox
-rwxr-xr-x 0/0                    2844 2010-08-02 12:36 squashfs-root/arch
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/arping -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/ash -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/awk -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/basename -> /static/bin/busybox
-rwxr-xr-x 0/0                  608852 2010-08-02 12:35 squashfs-root/bash
-r-xr-xr-x 0/0                    6799 2010-06-24 19:13 squashfs-root/bashbug
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/beep -> /static/bin/busybox
lrwxrwxrwx 0/0                       5 2010-08-02 13:05 squashfs-root/bunzip2 -> bzip2
lrwxrwxrwx 0/0                       5 2010-08-02 13:05 squashfs-root/bzcat -> bzip2
-rwxr-xr-x 0/0                   29056 2010-08-02 12:35 squashfs-root/bzip2
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/cat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/catv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/chat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/chgrp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/chmod -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/chown -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/chpst -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/cksum -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/cmp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/comm -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/cp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/cpio -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/crontab -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/cryptpw -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/cttyhack -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/cut -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/date -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/dc -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/dd -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/delgroup -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/deluser -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/df -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/diff -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/dirname -> /static/bin/busybox
-rwxr-xr-x 0/0                    4588 2010-08-02 12:36 squashfs-root/dmesg
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/dnsdomainname -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/dos2unix -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/dpkg -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/du -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/dumpkmap -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/dumpleases -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/echo -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:10 squashfs-root/ed -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2010-08-02 13:09 squashfs-root/egrep -> /static/bin/busybox
