Parallel unsquashfs: Using 8 processors
200 inodes (206 blocks) to write

drwxr-xr-x 0/0                    2659 2009-10-26 18:25 squashfs-root
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/[ -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/[[ -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/addgroup -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/adduser -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ar -> /static/bin/busybox
-rwxr-xr-x 0/0                    2988 2009-10-26 18:01 squashfs-root/arch
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/arping -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/ash -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/awk -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/basename -> /static/bin/busybox
-rwxr-xr-x 0/0                  739472 2009-10-26 18:01 squashfs-root/bash
-r-xr-xr-x 0/0                    6780 2009-09-26 22:24 squashfs-root/bashbug
lrwxrwxrwx 0/0                       5 2009-10-26 18:21 squashfs-root/bunzip2 -> bzip2
lrwxrwxrwx 0/0                       5 2009-10-26 18:21 squashfs-root/bzcat -> bzip2
-rwxr-xr-x 0/0                   29228 2009-10-26 18:01 squashfs-root/bzip2
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/catv -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/chat -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/chgrp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/chmod -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/chown -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/chpst -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cksum -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cmp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/comm -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cp -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cpio -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/crontab -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cryptpw -> /static/bin/busybox
lrwxrwxrwx 0/0                      19 2009-10-26 18:25 squashfs-root/cttyhack -> /static/bin/busybox
