Parallel unsquashfs: Using 8 processors
626 inodes (1393 blocks) to write

drwxr-xr-x 0/0                   10987 2009-10-26 18:20 squashfs-root
-rwxr-xr-x 0/0                     105 2009-09-26 23:22 squashfs-root/2to3
-r-xr-xr-x 0/0                      37 2009-10-20 10:57 squashfs-root/7za
-rwxr-xr-x 0/0                   11776 2009-10-26 18:09 squashfs-root/Esetroot
-rwxr-xr-x 0/0                  151844 2009-10-26 18:09 squashfs-root/Terminal
-rwxr-xr-x 0/0                  504780 2009-10-26 18:04 squashfs-root/Thunar
lrwxrwxrwx 0/0                       4 2009-10-26 18:20 squashfs-root/X -> Xorg
-rwsr-sr-x 0/0                 1286080 2009-10-26 18:03 squashfs-root/Xfbdev
-rwxr-xr-x 0/0                 1010244 2009-10-26 18:03 squashfs-root/Xnest
-rwsr-xr-x 0/0                 1515608 2009-10-26 18:03 squashfs-root/Xorg
-rwsr-sr-x 0/0                 1310544 2009-10-26 18:03 squashfs-root/Xvesa
-rwxr-xr-x 0/0                 1196064 2009-10-26 18:03 squashfs-root/Xvfb
-rwxr-xr-x 0/0                  101312 2009-10-26 18:00 squashfs-root/a2p
-rwxr-xr-x 0/0                    4452 2009-10-26 18:08 squashfs-root/abiword
-rwxr-xr-x 0/0                   12940 2009-10-26 18:07 squashfs-root/aconnect
-rwxr-xr-x 0/0                   51904 2009-10-26 18:07 squashfs-root/alsamixer
-rwxr-xr-x 0/0                   14164 2009-10-26 18:07 squashfs-root/amidi
-rwxr-xr-x 0/0                   43384 2009-10-26 18:07 squashfs-root/amixer
-rwxr-xr-x 0/0                   51464 2009-10-26 18:07 squashfs-root/aplay
-rwxr-xr-x 0/0                   14608 2009-10-26 18:07 squashfs-root/aplaymidi
lrwxrwxrwx 0/0                       6 2009-10-26 18:20 squashfs-root/apropos -> whatis
lrwxrwxrwx 0/0                       5 2009-10-26 18:20 squashfs-root/arecord -> aplay
-rwxr-xr-x 0/0                   18328 2009-10-26 18:07 squashfs-root/arecordmidi
-rwxr-xr-x 0/0                   11504 2009-10-26 18:07 squashfs-root/aseqdump
-rwxr-xr-x 0/0                   12416 2009-10-26 18:07 squashfs-root/aseqnet
-rwxr-xr-x 0/0                   22568 2009-10-26 18:07 squashfs-root/aserver
-rwxr-xr-x 0/0                  842032 2009-10-26 18:11 squashfs-root/assistant
-rw-r--r-- 0/0                    2444 2009-10-26 18:11 squashfs-root/assistant.debug
-rwxr-xr-x 0/0                  476904 2009-10-26 18:11 squashfs-root/assistant_adp
-rw-r--r-- 0/0                    2212 2009-10-26 18:11 squashfs-root/assistant_adp.debug
-rwxr-xr-x 0/0                   18483 2009-09-26 22:36 squashfs-root/autopoint
lrwxrwxrwx 0/0                       4 2009-10-26 18:20 squashfs-root/awk -> gawk
-rwxr-xr-x 0/0                  115124 2009-10-26 18:10 squashfs-root/baobab
-rwxr-xr-x 0/0                   20788 2009-10-26 18:09 squashfs-root/btcflash
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/bzcmp -> /usr/bin/bzdiff
-rwxr-xr-x 0/0                    2128 2009-09-26 22:25 squashfs-root/bzdiff
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/bzegrep -> /usr/bin/bzgrep
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/bzfgrep -> /usr/bin/bzgrep
-rwxr-xr-x 0/0                    1677 2009-09-26 22:25 squashfs-root/bzgrep
-rwxr-xr-x 0/0                    8012 2009-10-26 18:01 squashfs-root/bzip2recover
lrwxrwxrwx 0/0                      15 2009-10-26 18:20 squashfs-root/bzless -> /usr/bin/bzmore
-rwxr-xr-x 0/0                    1259 2009-09-26 22:25 squashfs-root/bzmore
-rwxr-xr-x 0/0                   36601 2009-09-26 22:15 squashfs-root/c2ph
-rwxr-xr-x 0/0                    3638 2009-09-26 23:18 squashfs-root/c_rehash
-rwxr-xr-x 0/0                   12704 2009-10-26 18:01 squashfs-root/cal
lrwxrwxrwx 0/0                       3 2009-10-26 18:20 squashfs-root/captoinfo -> tic
-rwxr-xr-x 0/0                    3388 2009-09-26 21:20 squashfs-root/catchsegv
lrwxrwxrwx 0/0                       3 2009-10-26 18:20 squashfs-root/cc -> gcc
lrwxrwxrwx 0/0                       8 2009-10-26 18:20 squashfs-root/cdda2mp3 -> cdda2ogg
-rwxr-xr-x 0/0                    2286 2006-11-25 13:08 squashfs-root/cdda2ogg
-rwxr-xr-x 0/0                  124016 2009-10-26 18:11 squashfs-root/cdrskin
-rwsr-xr-x 0/0                   47136 2009-10-26 18:01 squashfs-root/chage
-rwxr-xr-x 0/0                    7484 2009-10-26 17:59 squashfs-root/chattr
-rwxr-xr-x 0/0                     208 2009-10-16 11:25 squashfs-root/check_lax_sudo
-rwsr-xr-x 0/0                   33584 2009-10-26 18:01 squashfs-root/chfn
-rwxr-xr-x 0/0                    3672 2009-09-29 22:49 squashfs-root/chkdupexe
-rwxr-xr-x 0/0                   82604 2009-10-26 18:10 squashfs-root/chntpw
-rwxr-xr-x 0/0                   12711 2009-10-24 10:06 squashfs-root/chntpw-starter.rb
-rwxr-xr-x 0/0                    7416 2009-10-26 18:01 squashfs-root/chrt
-rwsr-xr-x 0/0                   29584 2009-10-26 18:01 squashfs-root/chsh
-rwxr-xr-x 0/0                    4516 2009-10-26 18:01 squashfs-root/chvt
-rwxr-xr-x 0/0                    3432 2009-10-26 17:59 squashfs-root/clear
-rwxr-xr-x 0/0                    8048 2009-10-26 18:01 squashfs-root/col
-rwxr-xr-x 0/0                    5784 2009-10-26 18:01 squashfs-root/colcrt
-rwxr-xr-x 0/0                    3980 2009-10-26 18:01 squashfs-root/colrm
-rwxr-xr-x 0/0                    7364 2009-10-26 18:01 squashfs-root/column
-rwxr-xr-x 0/0                    1494 2009-09-26 21:57 squashfs-root/compile_et
-rwxr-xr-x 0/0                    7243 2009-09-26 22:15 squashfs-root/config_data
-rwxr-xr-x 0/0                    6300 2009-09-26 22:15 squashfs-root/corelist
-rwxr-xr-x 0/0                   11837 2009-09-26 22:15 squashfs-root/cpan
-rwxr-xr-x 0/0                   22410 2009-09-26 22:15 squashfs-root/cpan2dist
-rwxr-xr-x 0/0                    3339 2009-09-26 22:15 squashfs-root/cpanp
-rwxr-xr-x 0/0                     536 2009-09-26 22:15 squashfs-root/cpanp-run-perl
-rwxr-xr-x 0/0                  110900 2009-10-26 18:11 squashfs-root/curl
-rwxr-xr-x 0/0                      45 2009-09-27 12:34 squashfs-root/cvlc
-rwxr-xr-x 0/0                    9968 2009-10-26 18:03 squashfs-root/cvt
-rwxr-xr-x 0/0                    9420 2009-10-26 18:01 squashfs-root/cytune
-r-xr-xr-x 0/0                    6144 2009-10-26 18:11 squashfs-root/db_archive
-r-xr-xr-x 0/0                    8208 2009-10-26 18:11 squashfs-root/db_checkpoint
-r-xr-xr-x 0/0                   20304 2009-10-26 18:11 squashfs-root/db_codegen
-r-xr-xr-x 0/0                    7972 2009-10-26 18:11 squashfs-root/db_deadlock
-r-xr-xr-x 0/0                    9972 2009-10-26 18:11 squashfs-root/db_dump
-r-xr-xr-x 0/0                   17468 2009-10-26 18:11 squashfs-root/db_hotbackup
-r-xr-xr-x 0/0                   24416 2009-10-26 18:11 squashfs-root/db_load
-r-xr-xr-x 0/0                   55676 2009-10-26 18:11 squashfs-root/db_printlog
-r-xr-xr-x 0/0                    7672 2009-10-26 18:11 squashfs-root/db_recover
-r-xr-xr-x 0/0                    8764 2009-10-26 18:11 squashfs-root/db_stat
-r-xr-xr-x 0/0                    7028 2009-10-26 18:11 squashfs-root/db_upgrade
-r-xr-xr-x 0/0                    7172 2009-10-26 18:11 squashfs-root/db_verify
-rwxr-xr-x 0/0                   72516 2009-10-26 18:04 squashfs-root/dbus-binding-tool
-rwxr-xr-x 0/0                    7056 2009-10-26 18:04 squashfs-root/dbus-cleanup-sockets
-rwxr-xr-x 0/0                  289660 2009-10-26 18:04 squashfs-root/dbus-daemon
-rwxr-xr-x 0/0                   21468 2009-10-26 18:04 squashfs-root/dbus-launch
-rwxr-xr-x 0/0                   10616 2009-10-26 18:04 squashfs-root/dbus-monitor
-rwxr-xr-x 0/0                   14320 2009-10-26 18:04 squashfs-root/dbus-send
-rwxr-xr-x 0/0                    4952 2009-10-26 18:04 squashfs-root/dbus-uuidgen
-rwxr-xr-x 0/0                  154408 2009-10-26 18:10 squashfs-root/dc3dd
-rwxr-xr-x 0/0                   23416 2009-10-24 10:06 squashfs-root/dc3dd-starter.rb
-rwxr-xr-x 0/0                     149 2009-10-24 10:06 squashfs-root/dc3dd-starter.sh
-rwxr-xr-x 0/0                    7896 2009-10-26 18:01 squashfs-root/ddate
-rwxr-xr-x 0/0                   64712 2009-10-26 18:10 squashfs-root/ddrescue
-rwxr-xr-x 0/0                   26662 2009-10-24 10:06 squashfs-root/ddrescue-starter.rb
-rwxr-xr-x 0/0                     156 2009-10-24 10:06 squashfs-root/ddrescue-starter.sh
-rwxr-xr-x 0/0                    5092 2009-10-26 18:01 squashfs-root/deallocvt
-rwxr-xr-x 0/0                  438500 2009-10-26 18:11 squashfs-root/designer
-rw-r--r-- 0/0                    2444 2009-10-26 18:11 squashfs-root/designer.debug
-rwxr-xr-x 0/0                   41296 2009-10-26 18:09 squashfs-root/desktop-file-install
-rwxr-xr-x 0/0                   34000 2009-10-26 18:09 squashfs-root/desktop-file-validate
-rwxr-xr-x 0/0                  149044 2009-10-26 18:09 squashfs-root/devdump
-rwxr-xr-x 0/0                   17143 2006-11-26 00:13 squashfs-root/dirsplit
-rwxr-xr-x 0/0                   24077 2009-09-26 22:15 squashfs-root/dprofpp
-rwxr-xr-x 0/0                   54124 2009-10-26 18:01 squashfs-root/dumpkeys
-rwxr-xr-x 0/0                    9140 2009-10-26 18:11 squashfs-root/dumpsexp
-rwxr-xr-x 0/0                   34552 2009-10-26 18:09 squashfs-root/dvd+rw-booktype
-rwxr-xr-x 0/0                   38972 2009-10-26 18:09 squashfs-root/dvd+rw-format
-rwxr-xr-x 0/0                   47184 2009-10-26 18:09 squashfs-root/dvd+rw-mediainfo
-rwxr-xr-x 0/0                   17700 2009-10-26 18:09 squashfs-root/dvd-ram-control
-rwxr-xr-x 0/0                   39162 2009-09-26 22:15 squashfs-root/enc2xs
-rwxr-xr-x 0/0                   22596 2009-10-26 18:01 squashfs-root/envsubst
lrwxrwxrwx 0/0                      17 2009-10-26 18:20 squashfs-root/esetroot -> /usr/bin/Esetroot
-rwxr-xr-x 0/0                 1160656 2009-10-26 18:10 squashfs-root/eventlogadm
-rwxr-xr-x 0/0                  344248 2009-10-26 18:08 squashfs-root/evince
-rwxr-xr-x 0/0                   33420 2009-10-26 18:08 squashfs-root/evince-previewer
-rwxr-xr-x 0/0                    7560 2009-10-26 18:08 squashfs-root/evince-thumbnailer
-rwxr-xr-x 0/0                    8072 2009-10-26 18:04 squashfs-root/exo-csource
-rwxr-xr-x 0/0                   61464 2009-10-26 18:04 squashfs-root/exo-desktop-item-edit
lrwxrwxrwx 0/0                       9 2009-10-26 18:20 squashfs-root/exo-eject -> exo-mount
-rwxr-xr-x 0/0                   23888 2009-10-26 18:04 squashfs-root/exo-mount
-rwxr-xr-x 0/0                    8548 2009-10-26 18:04 squashfs-root/exo-open
-rwxr-xr-x 0/0                     280 2009-09-27 06:13 squashfs-root/exo-preferred-applications
lrwxrwxrwx 0/0                       9 2009-10-26 18:20 squashfs-root/exo-unmount -> exo-mount
-rwsr-xr-x 0/0                   19904 2009-10-26 18:01 squashfs-root/expiry
-rwxr-xr-x 0/0                   42292 2009-10-26 18:11 squashfs-root/faad
-rwxr-xr-x 0/0                    8592 2009-10-26 18:01 squashfs-root/faillog
-rwxr-xr-x 0/0                   10636 2009-10-26 18:03 squashfs-root/fc-cache
-rwxr-xr-x 0/0                    8932 2009-10-26 18:03 squashfs-root/fc-cat
-rwxr-xr-x 0/0                    6856 2009-10-26 18:03 squashfs-root/fc-list
-rwxr-xr-x 0/0                    7832 2009-10-26 18:03 squashfs-root/fc-match
-rwxr-xr-x 0/0                    5828 2009-10-26 18:03 squashfs-root/fc-query
-rwxr-xr-x 0/0                    5984 2009-10-26 18:03 squashfs-root/fc-scan
-rwxr-xr-x 0/0                   79252 2009-10-26 18:07 squashfs-root/ffmpeg
-rwxr-xr-x 0/0                   72736 2009-10-26 18:07 squashfs-root/ffserver
-rwxr-xr-x 0/0                    5200 2009-10-26 18:01 squashfs-root/fgconsole
-rwxr-xr-x 0/0                  341136 2009-10-26 18:09 squashfs-root/file-roller
-rwxr-xr-x 0/0                   24107 2009-09-26 22:15 squashfs-root/find2perl
-rwxr-xr-x 0/0                    4599 2009-09-28 18:02 squashfs-root/findsmb
lrwxrwxrwx 0/0                      18 2009-10-26 18:20 squashfs-root/firefox -> /usr/bin/firefox35
-rwxr-xr-x 0/0                     863 2009-10-02 15:44 squashfs-root/firefox35
-rwxr-xr-x 0/0                    8004 2009-10-26 18:01 squashfs-root/flock
-rwxr-xr-x 0/0                   12444 2009-10-26 18:07 squashfs-root/fribidi
-rwxr-xr-x 0/0                   18476 2009-10-26 18:05 squashfs-root/funzip
-rwsr-xr-x 0/0                   20896 2009-10-26 18:11 squashfs-root/fusermount
-rwxr-xr-x 0/0                   43220 2009-10-26 18:04 squashfs-root/gconf-merge-tree
-rwxr-xr-x 0/0                   53760 2009-10-26 18:04 squashfs-root/gconftool-2
-rwxr-xr-x 0/0                    9224 2009-09-27 14:51 squashfs-root/gdialog
-rwxr-xr-x 0/0                    7112 2009-10-26 18:03 squashfs-root/gdk-pixbuf-csource
-rwxr-xr-x 0/0                    6420 2009-10-26 18:03 squashfs-root/gdk-pixbuf-query-loaders
-rwxr-xr-x 0/0                   18016 2009-10-26 17:59 squashfs-root/gencat
-rwxr-xr-x 0/0                  545560 2009-10-26 18:09 squashfs-root/genisoimage
lrwxrwxrwx 0/0                       3 2009-10-26 18:20 squashfs-root/geqn -> eqn
-rwxr-xr-x 0/0                   10573 2009-10-14 17:26 squashfs-root/get_drive_details.rb
-rwxr-xr-x 0/0                   17904 2009-10-26 17:59 squashfs-root/getconf
-rwxr-xr-x 0/0                   18360 2009-10-26 17:59 squashfs-root/getent
-rwxr-xr-x 0/0                    5368 2009-10-26 18:01 squashfs-root/getkeycodes
-rwxr-xr-x 0/0                   10168 2009-10-26 18:01 squashfs-root/getopt
-rwxr-xr-x 0/0                   22584 2009-10-26 18:01 squashfs-root/gettext
-rwxr-xr-x 0/0                    4653 2009-09-26 22:36 squashfs-root/gettext.sh
-rwxr-xr-x 0/0                   41942 2009-09-26 22:36 squashfs-root/gettextize
-rwxr-xr-x 0/0                   20888 2009-10-26 18:03 squashfs-root/glib-genmarshal
-rwxr-xr-x 0/0                    5448 2009-09-27 04:27 squashfs-root/glib-gettextize
-rwxr-xr-x 0/0                   15721 2009-09-27 04:27 squashfs-root/glib-mkenums
-rwxr-xr-x 0/0                   90928 2009-10-26 18:10 squashfs-root/gnome-dictionary
lrwxrwxrwx 0/0                      16 2009-10-26 18:20 squashfs-root/gnome-panel-screenshot -> gnome-screenshot
-rwxr-xr-x 0/0                   53612 2009-10-26 18:10 squashfs-root/gnome-screenshot
-rwxr-xr-x 0/0                  155380 2009-10-26 18:10 squashfs-root/gnome-search-tool
